# Title: Hosts 规则
# Description: 系统Hosts文件
# Time: 2025-07-14 22:05:16 UTC+8
# Homepage: https://github.com/gjhjjhh/Rules
#
127.0.0.1	localhost
0.0.0.0	0.0.0.0

0.0.0.0	00cdn.com
0.0.0.0	0123456789.com
0.0.0.0	0379home.com
0.0.0.0	055110.com
0.0.0.0	05sun.com
0.0.0.0	0759job.com
0.0.0.0	10010.com
0.0.0.0	100bt.com
0.0.0.0	100offer.com
0.0.0.0	11467.com
0.0.0.0	114chn.com
0.0.0.0	114menhu.com
0.0.0.0	114piaowu.com
0.0.0.0	114shouji.com
0.0.0.0	115.com
0.0.0.0	115cdn.com
0.0.0.0	115cdn.net
0.0.0.0	115img.com
0.0.0.0	116cd.com
0.0.0.0	116cd.net
0.0.0.0	119you.com
0.0.0.0	12306.com
0.0.0.0	123juzi.com
0.0.0.0	123juzi.net
0.0.0.0	123pan.com
0.0.0.0	123u.com
0.0.0.0	126.com
0.0.0.0	126.link
0.0.0.0	126.net
0.0.0.0	127.com
0.0.0.0	127.net
0.0.0.0	139.com
0.0.0.0	163.com
0.0.0.0	1637.com
0.0.0.0	163cn.tv
0.0.0.0	163industry.com
0.0.0.0	163mail.com
0.0.0.0	163qiyukf.com
0.0.0.0	163yun.com
0.0.0.0	166.com
0.0.0.0	166.net
0.0.0.0	1688.com
0.0.0.0	16888.com
0.0.0.0	16rd.com
0.0.0.0	17173.com
0.0.0.0	178.com
0.0.0.0	178linux.com
0.0.0.0	17989.com
0.0.0.0	17cdn.com
0.0.0.0	17house.com
0.0.0.0	17jita.com
0.0.0.0	17roco.com
0.0.0.0	17u.net
0.0.0.0	17usoft.com
0.0.0.0	17usoft.net
0.0.0.0	17zuoye.com
0.0.0.0	17zuoye.net
0.0.0.0	18183.com
0.0.0.0	188.com
0.0.0.0	1905.com
0.0.0.0	19yxw.com
0.0.0.0	1huizhan.com
0.0.0.0	1nongjing.com
0.0.0.0	1ting.com
0.0.0.0	1zhe.com
0.0.0.0	21cn.com
0.0.0.0	21jingji.com
0.0.0.0	2265.com
0.0.0.0	2288.org
0.0.0.0	2345.com
0.0.0.0	258.com
0.0.0.0	25pp.com
0.0.0.0	263.net
0.0.0.0	289.com
0.0.0.0	2cto.com
0.0.0.0	3000.com
0.0.0.0	300hu.com
0.0.0.0	310win.com
0.0.0.0	315che.com
0.0.0.0	3234.com
0.0.0.0	32r.com
