# Title: Hosts 规则
# Description: 系统Hosts文件
# Time: 2025-07-14 22:05:16 UTC+8
# Homepage: https://github.com/gjhjjhh/Rules
#
127.0.0.1	localhost
0.0.0.0	0.0.0.0

0.0.0.0	0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa
0.0.0.0	0.in-addr.arpa
0.0.0.0	1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa
0.0.0.0	10.in-addr.arpa
0.0.0.0	100.100.in-addr.arpa
0.0.0.0	100.51.198.in-addr.arpa
0.0.0.0	101.100.in-addr.arpa
0.0.0.0	102.100.in-addr.arpa
0.0.0.0	103.100.in-addr.arpa
0.0.0.0	104.100.in-addr.arpa
0.0.0.0	105.100.in-addr.arpa
0.0.0.0	106.100.in-addr.arpa
0.0.0.0	107.100.in-addr.arpa
0.0.0.0	108.100.in-addr.arpa
0.0.0.0	109.100.in-addr.arpa
0.0.0.0	110.100.in-addr.arpa
0.0.0.0	111.100.in-addr.arpa
0.0.0.0	112.100.in-addr.arpa
0.0.0.0	113.0.203.in-addr.arpa
0.0.0.0	113.100.in-addr.arpa
0.0.0.0	114.100.in-addr.arpa
0.0.0.0	115.100.in-addr.arpa
0.0.0.0	116.100.in-addr.arpa
0.0.0.0	117.100.in-addr.arpa
0.0.0.0	118.100.in-addr.arpa
0.0.0.0	119.100.in-addr.arpa
0.0.0.0	120.100.in-addr.arpa
0.0.0.0	121.100.in-addr.arpa
0.0.0.0	122.100.in-addr.arpa
0.0.0.0	123.100.in-addr.arpa
0.0.0.0	124.100.in-addr.arpa
0.0.0.0	125.100.in-addr.arpa
0.0.0.0	126.100.in-addr.arpa
0.0.0.0	127.100.in-addr.arpa
0.0.0.0	127.in-addr.arpa
0.0.0.0	16.172.in-addr.arpa
0.0.0.0	168.192.in-addr.arpa
0.0.0.0	17.172.in-addr.arpa
0.0.0.0	18.172.in-addr.arpa
0.0.0.0	19.172.in-addr.arpa
0.0.0.0	2.0.192.in-addr.arpa
0.0.0.0	20.172.in-addr.arpa
0.0.0.0	21.172.in-addr.arpa
0.0.0.0	22.172.in-addr.arpa
0.0.0.0	23.172.in-addr.arpa
0.0.0.0	24.172.in-addr.arpa
0.0.0.0	25.172.in-addr.arpa
